song,pitch,diatonicNumber,beat,beatStrength,duration,IPA,vowelCategory,stress
AmFeierabend,B4,35,1.3333333333333333,0,0.5,'ʃø,2,1
AmFeierabend,A4,34,1.6666666666666665,0,0.5,nə,1,0
AmFeierabend,F5,39,2.0,2,1.0,'mY,none,1
AmFeierabend,E5,38,2.6666666666666665,0,0.5,lə,1,0
AmFeierabend,D5,37,1.0,2,1.5,'ʁIn,2,1
AmFeierabend,G5,40,2.0,2,1.0,'mɛɾk,0,1
AmFeierabend,F5,39,2.6666666666666665,0,0.5,tə,1,0
AmFeierabend,E5,38,1.0,2,0.5,'ma:I,0,1
AmFeierabend,D5,37,1.3333333333333333,0,0.5,'ma:I,0,1
AmFeierabend,C5,36,1.6666666666666665,0,0.5,nən,1,0
AmFeierabend,B4,35,2.0,2,0.5,'ma:I,0,1
AmFeierabend,C5,36,2.3333333333333335,0,0.5,'ma:I,0,1
AmFeierabend,D5,37,2.6666666666666665,0,0.5,nən,1,0
AmFeierabend,E5,38,1.0,2,1.5,'trɔ:Y,0,1
AmFeierabend,E5,38,2.0,2,1.0,'trɔ:Y,0,1
AmFeierabend,G#4,33,2.6666666666666665,0,0.5,ən,1,0
AmFeierabend,A4,34,1.0,2,1.0,'zIn,2,1
AmFeierabend,E5,38,2.0,2,1.5,'das,0,1
AmFeierabend,E5,38,1.0,2,1.0,'das,0,1
AmFeierabend,D5,37,1.6666666666666665,0,0.5,di,2,0
AmFeierabend,C5,36,2.0,2,1.0,'ʃø,2,1
AmFeierabend,B4,35,2.6666666666666665,0,0.5,nə,1,0
AmFeierabend,D5,37,1.0,2,0.5,'mY,none,1
AmFeierabend,C5,36,1.3333333333333333,0,0.5,'mY,none,1
AmFeierabend,B4,35,1.6666666666666665,0,0.5,lə,1,0
AmFeierabend,A4,34,2.0,2,1.5,'ʁIn,2,1
AmFeierabend,E5,38,2.0,2,1.5,'mɛɾk,0,1
AmFeierabend,E5,38,1.0,2,0.5,'mɛɾk,0,1
AmFeierabend,F5,39,1.3333333333333333,0,0.5,'mɛɾk,0,1
AmFeierabend,E5,38,1.6666666666666665,0,0.5,tə,1,0
AmFeierabend,D5,37,2.0,2,0.5,'ma:I,0,1
AmFeierabend,C5,36,2.3333333333333335,0,0.5,'ma:I,0,1
AmFeierabend,B4,35,2.6666666666666665,0,0.5,nən,1,0
AmFeierabend,D5,37,1.0,2,0.5,'trɔ:Y,0,1
AmFeierabend,C5,36,1.3333333333333333,0,0.5,'trɔ:Y,0,1
AmFeierabend,B4,35,1.6666666666666665,0,0.5,ən,1,0
AmFeierabend,A4,34,2.0,2,1.5,'zIn,2,1
